Usando la configuración de inicio de Properties\launchSettings.json...
Compilando...
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1510: PackageReference Microsoft.AspNetCore.Mvc no se eliminará. Considere la posibilidad de quitar este paquete de las dependencias, ya que es probable que no sea necesario.
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(22,23): warning CS8618: El elemento propiedad "LessonsContainer" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(23,23): warning CS8618: El elemento propiedad "IvtContainer" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(24,23): warning CS8618: El elemento propiedad "ConstructionSiteLogbookContainer" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(25,23): warning CS8618: El elemento propiedad "ResidentReportIncidence" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(26,23): warning CS8618: El elemento propiedad "ProjectSubContractor" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserUpdateDTO.cs(5,23): warning CS8618: El elemento propiedad "FirstNames" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserUpdateDTO.cs(6,23): warning CS8618: El elemento propiedad "FirstLastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserUpdateDTO.cs(7,23): warning CS8618: El elemento propiedad "SecondLastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserUpdateDTO.cs(8,23): warning CS8618: El elemento propiedad "Email" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(12,23): warning CS8618: El elemento propiedad "ConnectionString" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(13,23): warning CS8618: El elemento propiedad "LessonsContainer" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(14,23): warning CS8618: El elemento propiedad "IvtContainer" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(15,23): warning CS8618: El elemento propiedad "ConstructionSiteLogbookContainer" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(16,23): warning CS8618: El elemento propiedad "ResidentReportIncidence" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(17,23): warning CS8618: El elemento propiedad "ProjectSubContractor" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(5,23): warning CS8618: El elemento propiedad "StorageProvider" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(6,36): warning CS8618: El elemento propiedad "AzureStorage" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Storage\Services\StorageOptions.cs(7,36): warning CS8618: El elemento propiedad "LocalStorage" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\Services\UserService.cs(70,40): warning CS8604: Posible argumento de referencia nulo para el parámetro "item" en "void List<string>.Add(string item)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserFilterDTO.cs(6,23): warning CS8618: El elemento propiedad "FullName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserDTO.cs(4,26): warning CS8618: El elemento propiedad "Person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "DocumentIdentityCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserCreateDTO.cs(4,23): warning CS8618: El elemento propiedad "FirstNames" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserCreateDTO.cs(5,23): warning CS8618: El elemento propiedad "FirstLastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserCreateDTO.cs(6,23): warning CS8618: El elemento propiedad "SecondLastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\User\UserCreateDTO.cs(7,23): warning CS8618: El elemento propiedad "Email" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Token\UserPasswordToken.cs(6,23): warning CS8618: El elemento propiedad "Token" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubStage\SubStageSimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "SubStageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubStage\SubStageListDTO.cs(4,23): warning CS8618: El elemento propiedad "SubStageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubStage\SubStageEditDTO.cs(4,23): warning CS8618: El elemento propiedad "SubStageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubStage\SubStageCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "SubStageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubSpecialty\SubSpecialtySimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "SubSpecialtyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubSpecialty\SubSpecialtyListDTO.cs(4,23): warning CS8618: El elemento propiedad "SubSpecialtyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubSpecialty\SubSpecialtyEditDTO.cs(4,23): warning CS8618: El elemento propiedad "SubSpecialtyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\SubSpecialty\SubSpecialtyCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "SubSpecialtyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Stage\StageSimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "StageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Stage\StageListDTO.cs(4,23): warning CS8618: El elemento propiedad "StageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Stage\StageEditDTO.cs(4,23): warning CS8618: El elemento propiedad "StageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Stage\StageCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "StageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Schedule\ScheduleDTO.cs(4,23): warning CS8618: El elemento propiedad "ScheduleDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Schedule\ScheduleDTO.cs(6,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Schedule\ScheduleCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "ScheduleDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Api\PagedResult.cs(9,24): warning CS8618: El elemento propiedad "Data" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\User.cs(13,23): warning CS8618: El elemento propiedad "Person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\SubStage.cs(4,23): warning CS8618: El elemento propiedad "SubStageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResponseCreateDTO.cs(4,23): warning CS8618: El elemento propiedad "ResidentResponseDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResponseCreateDTO.cs(5,32): warning CS8618: El elemento propiedad "Images" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceDTO.cs(22,23): warning CS8618: El elemento propiedad "ResidentReportResponseDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceDTO.cs(17,23): warning CS8618: El elemento propiedad "ImageUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceDTO.cs(6,23): warning CS8618: El elemento propiedad "ResidentReportIncidenceDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceDTO.cs(8,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceDTO.cs(10,23): warning CS8618: El elemento propiedad "StateDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceDTO.cs(11,54): warning CS8618: El elemento propiedad "Images" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceDTO.cs(12,48): warning CS8618: El elemento propiedad "ResidentReportResponseDescriptions" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "ResidentReportIncidenceDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentReportIncidence\ResidentReportIncidenceCreateDTO.cs(5,32): warning CS8618: El elemento propiedad "Images" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Area\AreaCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "AreaDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(84,23): warning CS8618: El elemento propiedad "Label" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(76,39): warning CS8618: El elemento propiedad "Projects" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(77,36): warning CS8618: El elemento propiedad "Residents" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(64,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(66,23): warning CS8618: El elemento propiedad "ResidentFullName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(19,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(21,23): warning CS8618: El elemento propiedad "ResidentFullName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(25,36): warning CS8618: El elemento propiedad "Schedule" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(26,32): warning CS8618: El elemento propiedad "Ivts" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(27,32): warning CS8618: El elemento propiedad "ConstructionLog" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
